username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink;
;30.11.17 17:57;0;0;# lovejihadfight;;;#;9,36E+17;https://twitter.com/sc_sawhney/status/936277954534957056;
;30.11.17 15:17;0;0;"http://www.saamana.com/hindu-jagran-manch-set-target-to-convert-2100-muslim-girls-in-hindu-marriage-love-jihad/ … हिंदु जागरण मंचाने लव जिहाद संदर्भात केले वादग्रस्त वक्तव्य; वाचा सविस्तर # lovejihadfight # Jihadist # marriage # Muslims";;;# # # #;9,36E+17;https://twitter.com/Saamanaonline/status/936237876995485696;
;30.11.17 08:17;0;0;LOVE SANGRAM # Navsarjan_With_Congress # lovejihadfight # ThursdayThoughts # SomnathTemple # Rajasthan https://twitter.com/esotericright/status/936110666372472833 …;;;# # # # #;9,36E+17;https://twitter.com/dpka102/status/936132070513950720;
;29.11.17 20:50;0;1;# LoveJihad கேட்டுக்கங்க முட்ட பிரியானி நக்கிவுளா.. # lovejihadinkerala # lovejihadfight pic.twitter.com/5zNLNYllJr;;;# # #;9,36E+17;https://twitter.com/1483siva/status/935959218942763008;
;29.11.17 08:43;0;0;I asked for # freedom , but I'm not # free even now: # Hadiya https://youtu.be/QsRPbNCo1Uk # LoveJihad # lovejihadfight;;;# # # # #;9,36E+17;https://twitter.com/ANI_multimedia/status/935776323104006144;
;29.11.17 05:53;0;0;@ SudarshanNewsTV @ republic Another case of # LoveJihad . Where is @ ravishndtv @ ndtv ? Mr # ravishkumar pls Design this story and present to # Primetime . Really another game of terrorists to kill # Hinduism by # LoveJihad . # lovejihadfight # BanLoveJ;;@ @ @ @;# # # # # # #;9,36E+17;https://twitter.com/Vijapandey/status/935733478884282369;
;29.11.17 05:08;0;1;मुसलमानों ने लव जिहाद नहीं रोका तो हम बजरंग दल के लड़कों को भेजेंगे... - विश्व हिन्दु परिषद यहाँ पढ़िए https://goo.gl/VktQfm # LoveJihad # lovejihadfight # VHPpic.twitter.com/BBVklJm3Yh;;;# # #;9,36E+17;https://twitter.com/SamacharEarth/status/935722083098812417;
;28.11.17 17:26;0;0;When you can believe in a imaginary uniform religious system its easy to believe in # lovejihadfight # lovejihadinkerala # LoveJihad;;;# # #;9,36E+17;https://twitter.com/KrishKrushik/status/935545330220777472;
;28.11.17 11:54;0;0;# Kerala # LoveJihad: # Hadiya’s father expresses his faith in SC’s judgement - ANI News http://bit.ly/2k7o1c0 # SupremeCourt # lovejihadfight # lovejihadinkerala;;;# # # # # #;9,35E+17;https://twitter.com/ANI_multimedia/status/935461801524805632;
;28.11.17 07:15;2;1;लव जिहाद मामला: हादिया ने # SC में कहा- मुझे चाहिए आजादी http://www.punjabkesari.in/national/news/hadia-demands-independence-from-supreme-court-713315 … # LoveJihadFight # LoveJihad # SupremeCourtpic.twitter.com/LJdGqJEP8H;;;# # # #;9,35E+17;https://twitter.com/punjabkesari/status/935391556588126208;
;28.11.17 04:26;0;0;# lovejihadfight pic.twitter.com/s3Fiuk2no5;;;#;9,35E+17;https://twitter.com/balakr2020/status/935349086852665344;
;27.11.17 16:11;0;0;Muslims gave threats to her Family so she gave false statement. # lovejihadfight;;;#;9,35E+17;https://twitter.com/rahoulteli/status/935164131870568448;
;27.11.17 14:27;0;0;SC Frees Hadiya From Parents’ Custody, Sends Her to Resume Studies https://in.news.yahoo.com/sc-hear-love-jihad-case-024549380.html?soc_src=social-sh&soc_trk=tw … via @ YahooIndia # LoveJihad # lovejihadinkerala # lovejihadfight;;@;# # #;9,35E+17;https://twitter.com/beingvick/status/935137896897568770;
;27.11.17 10:35;0;1;# KeralaLoveJihad matter- # Hadiya arrived at Chief Justice of India Dipak Misra's courtroom for hearing. # HadiyaWillSpeak # HadiyaCase # Kerala # lovejihadfight # lovejihadinkerala;;;# # # # # # #;9,35E+17;https://twitter.com/20Sheenu/status/935079731606708225;
;27.11.17 06:21;1;0;Brahmin girl converted into Islam at kasaragod Kerala # lovejihadinkerala # LoveJihad # lovejihadfight ಶ್ರುತಿ ಭಟ್ ಎನ್ನುವ ಹವ್ಯಕ ಹೆಣ್ಣುಮಗಳು ರೆಹಮತ್ ಆದ ಕಥೆ! - Read more: http://tulunadunews.com/?p=6237;;;# # #;9,35E+17;https://twitter.com/pysgirish/status/935015794651537408;
;27.11.17 05:17;2;3;मस्तानी की बाजीराव से शादी Love Jihad नहीं,सोहा अली खान की कुणाल खेमु से शादी Love Jihad नहीं,सागारिका घटके की जहीर खान से शादी Love Jihad नहीं, तो फिर Hadiya की शाफीन से शादी # LoveJihad क्यों ? # lovejihadinkerala # lovejihadfight @OfficeOfAS_ @ akramtyagi @ ShayarImranpic.twitter.com/lOFZ6FbnNQ;;@OfficeOfAS_ @ @;# # #;9,35E+17;https://twitter.com/drmimranqureshi/status/934999582739652608;
;27.11.17 04:52;1;0;# LoveJihad case: # Hadiya to appear before # SupremeCourt today http://www.dtnext.in/News/National/2017/11/27085516/1053579/Love-Jihad-case-Hadiya-to-appear-before-Supreme-Court-.vpf?TId=112131 … # HadiyaCase # HadiyaWillSpeak # lovejihadfight # lovejihadinkerala;;;# # # # # # #;9,35E+17;https://twitter.com/dt_next/status/934993185729687552;
;25.11.17 18:17;1;2;கணவருடன் சேர்ந்து வாழவும், இஸ்லாமிய மதத்தில் தொடர்ந்து இருக்கவும் விரும்புவதாக ஹாதிய நீதிமன்றத்தில் பதில். # LoveJihad # lovejihadfight # lovejihadinkerala # lovejehadcase # Hadiya # SupremeJudgment # Islam # Muslimspic.twitter.com/EdQgBgaIBL;;;# # # # # # # #;9,34E+17;https://twitter.com/Saifu_sh/status/934471115447050241;
;25.11.17 17:09;0;0;I Support Hadiya... Her voice must be heard on... Justice will not be blind!!! Judicial is still alive I think so!!! # Hadiya # lovejihadfight # Religion # Keralagirl # Justice # Judiciary;;;# # # # # #;9,34E+17;https://twitter.com/Anto_M_Thomson/status/934454090834132997;
;25.11.17 04:25;0;2;इश्क का मजहब ना मिला हमे जब दिल मिले एक दूसरे के हमे एक नज़र देखिए क्रिकेट की दुनिया मे # lovejihadfight करने वाले ना यह हिन्दू है ना मुस्लिम सिर्फ हिन्दोस्तानी है @ DrKumarVishwas https://hindi.news18.com/amp//photogallery/sports/cricket-8-indian-cricketers-who-chose-spouse-from-different-religions-1176889.html …;;@;#;9,34E+17;https://twitter.com/nashir_s/status/934261662101602304;
;24.11.17 00:08;1;0;# LoveJihad # lovejihadfight Hindu girl Neelam married Muslim BF Hafeez. He dumped her after having 3 kids. She died of disease. Her poor father begged for funeral. https://m.bhaskar.com/uttar-pradesh/news/UP-LUCK-retired-railway-worker-begged-for-help-to-cremate-young-daughter-5752289-PHO.html?ref=gamp …;;;# #;9,34E+17;https://twitter.com/amitvikram108/status/933834592452096005;
;23.11.17 12:53;1;1;हिन्दूओ अपनी बच्चियों को सनातनी संस्कार दो नही तो बड़ी होकर गौरी खान किरण खान और करीना खान बनेगी और फिर # तैमूर ही पैदा करेगी # lovejihadfight;;;# #;9,34E+17;https://twitter.com/Ramkish23258981/status/933664891919065088;
;22.11.17 06:50;2;19;Will be live on @ ZeeHindustan at 1 PM # LoveJihad # lovejihadfight;;@;# #;9,33E+17;https://twitter.com/Amberological/status/933210967684419584;
;22.11.17 06:45;1;0;SC refuses urgent hearing on plea by father of # Kerala woman seeking in-camera interaction with her in the # LoveJihad case # lovejihadfight;;;# # #;9,33E+17;https://twitter.com/fpjindia/status/933209898292166656;
;22.11.17 06:36;12;13;क्या लव जिहाद के नाम पर हिन्दू लड़कियों से साथ धोखा धड़ी हो रही है? # LoveJihad # AajKaAgenda # lovejihadfight @ RSSorg;;@;# # #;9,33E+17;https://twitter.com/Zee_Hindustan/status/933207450534141952;
;21.11.17 09:34;0;0;लव जिहाद को देश की भांड फ़िल्मी बॉलीवुड एक साजिस के अंतर्गत प्रमोट कर रही है जिसका असर समाज में हो रह है ..लव जिहाद एक सच है और भयावह साजिस है जिसकी अनदेखी हिंदुत्व के अस्तित्व पर करारा चोट कर सकती है # lovejihadfight # LoveJihad;;;# #;9,33E+17;https://twitter.com/AlokSrii/status/932889983769198592;
;21.11.17 07:03;0;0;लव जिहाद: एक सच या है कोई कोरी अफवाह -धर्म परिवर्तन http://www.newsofrajasthan.com/love-jihad-there-is-a-truth-or-rumor/ … # NOR # newsofrajasthan # LoveJihad # lovejihadfight # lovejihadkajaal # lovejihadinkerala;;;# # # # # #;9,33E+17;https://twitter.com/NewsRajasthani/status/932852018481307648;
;20.11.17 16:40;0;0;@ indiatvnews @ republic @ TimesNow Why # Indians are focusing on # padamavati while not focusing on # lovejihadfight # Keralahttps://twitter.com/SudarshanNewsTV/status/932626847027908610 …;;@ @ @;# # # #;9,33E+17;https://twitter.com/Vijapandey/status/932634650756792320;
;20.11.17 12:47;3;1;क्या समाज में है, लव जिहाद का वजूद ? # lovejihadfight;;;#;9,33E+17;https://twitter.com/zeesalaamtweet/status/932576094649163776;
;20.11.17 02:56;0;0;# Padmavati # lovejihadfight ...these are employing our youth.;;;# #;9,32E+17;https://twitter.com/Critic2015/status/932427474952245248;
;19.11.17 17:24;0;0;# lovejihadfight @ narendramodi @ rajnathsingh @ Nidhi @ POTUS @ KingSalman @ BBC @ CNN @ Arab_News @ rsprasad @ sambitswaraj @ thetimes @ timesofindia @ republic @ TheSiasatDaily @ KTRTRS @_Shiv_bagwan_ @ dawahbyicodehttps://twitter.com/AnasIly36972260/status/932283404640387072 …;;@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @_Shiv_bagwan_ @;#;9,32E+17;https://twitter.com/AnasIly36972260/status/932283441395122176;
;19.11.17 17:13;0;0;# lovejihadfight @ narendramodi @ rajnathsingh @ Nidhi @ POTUS @ KingSalman @ BBC @ CNN @ Arab_News @ rsprasad @ sambitswaraj @ thetimes @ timesofindia @ republic @ TheSiasatDaily @ KTRTRS @_Shiv_bagwan_ @ dawahbyicodehttps://twitter.com/AnasIly36972260/status/932277167098019840 …;;@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @_Shiv_bagwan_ @;#;9,32E+17;https://twitter.com/AnasIly36972260/status/932280736219987968;
;19.11.17 17:13;0;0;# lovejihadfight @ narendramodi @ rajnathsingh @ Nidhi @ POTUS @ KingSalman @ BBC @ CNN @ Arab_News @ rsprasad @ sambitswaraj @ thetimes @ timesofindia @ republic @ TheSiasatDaily @ KTRTRS @_Shiv_bagwan_ @ dawahbyicodehttps://twitter.com/AnasIly36972260/status/932277694363942912 …;;@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @_Shiv_bagwan_ @;#;9,32E+17;https://twitter.com/AnasIly36972260/status/932280709481246720;
;19.11.17 17:13;0;0;# lovejihadfight @ narendramodi @ rajnathsingh @ Nidhi @ POTUS @ KingSalman @ BBC @ CNN @ Arab_News @ rsprasad @ sambitswaraj @ thetimes @ timesofindia @ republic @ TheSiasatDaily @ KTRTRS @_Shiv_bagwan_ @ dawahbyicodehttps://twitter.com/AnasIly36972260/status/932278111705505792 …;;@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @_Shiv_bagwan_ @;#;9,32E+17;https://twitter.com/AnasIly36972260/status/932280659220951041;
;19.11.17 17:13;0;0;# lovejihadfight @ narendramodi @ rajnathsingh @ Nidhi @ POTUS @ KingSalman @ BBC @ CNN @ Arab_News @ rsprasad @ sambitswaraj @ thetimes @ timesofindia @ republic @ TheSiasatDaily @ KTRTRS @_Shiv_bagwan_ @ dawahbyicodehttps://twitter.com/AnasIly36972260/status/932278917955600384 …;;@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @_Shiv_bagwan_ @;#;9,32E+17;https://twitter.com/AnasIly36972260/status/932280632452902919;
;19.11.17 17:13;0;0;# lovejihadfight @ narendramodi @ rajnathsingh @ Nidhi @ POTUS @ KingSalman @ BBC @ CNN @ Arab_News @ rsprasad @ sambitswaraj @ thetimes @ timesofindia @ republic @ TheSiasatDaily @ KTRTRS @_Shiv_bagwan_ @ dawahbyicodehttps://twitter.com/AnasIly36972260/status/932279531125161984 …;;@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @_Shiv_bagwan_ @;#;9,32E+17;https://twitter.com/AnasIly36972260/status/932280597627617281;
;19.11.17 12:06;0;0;Stalking your kids phones is not healthy parenting. What nonsense is the government and education ministry trying to play among self aware secular minded people. # lovejihadfight Talk to your kids, be kind and they'll respect you. No teen respects if their privacy is violated.;;;#;9,32E+17;https://twitter.com/novazed/status/932203316183932928;
;19.11.17 09:28;4;5;This book shd reach to each Hindu Girl & their parents too. V need more efforts to tackle d Social Evil # LoveJihad lets unite against it & eliminate it 2 save society. # lovejihadfight जयपुर: बच्चों में बांटी लव जिहाद से बचाने वाली किताब! via @ aajtak https://aajtak.intoday.in/education/story/rajasthan-government-asked-students-to-visit-spiritual-fair-where-love-jehad-books-distributed-tedu-1-965823.html …;;@;# #;9,32E+17;https://twitter.com/eddiejain_/status/932163743588294656;
;19.11.17 08:25;0;0;# AlauddinKhilji MUJRIM YA NEK https://www.facebook.com/amohammad775/videos/188533081694267/ … # lovejihadfight @ narendramodi @ rajnathsingh @ Nidhi @ POTUS @ KingSalman @ BBC @ CNN @ Arab_News @ rsprasad @ sambitswaraj @ thetimes @ timesofindia @ republic @ TheSiasatDaily @ KTRTRS @_Shiv_bagwan_ @ dawahbyicode;;@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @_Shiv_bagwan_ @;# #;9,32E+17;https://twitter.com/AnasIly36972260/status/932147914704502784;
;19.11.17 08:15;0;2;# Rajasthan # jaipur # lovejihadfight जयपुर में जारी हिन्दू स्प्रिचवल मेले में विवादित पेंपलेट बांटे जाने पर हंगामा, सरकार के जवाब का इंतजार pic.twitter.com/nRC1q8jvsJ;;;# # #;9,32E+17;https://twitter.com/ashwani_vijay_p/status/932145265749798914;
;19.11.17 08:13;1;0;ये देखिए लव जेहाद की घिनौनी हकीकत ओर ये हकीकत समस्त हिन्दू समाज व अपने परिवार की बहन,बेटीयों को बताएँ व लव जेहाद से अपनी बहन,बेटीयों को बचाए ।। # stand_against # lovejihadfight pic.twitter.com/LHbN57flH9;;;# #;9,32E+17;https://twitter.com/SandepsK/status/932144777063120896;
;19.11.17 08:13;0;0;ये देखिए लव जेहाद की घिनौनी हकीकत ओर ये हकीकत समस्त हिन्दू समाज व अपने परिवार की बहन,बेटीयों को बताएँ व लव जेहाद से अपनी बहन,बेटीयों को बचाए ।। # stand_against # lovejihadfight pic.twitter.com/f1JsC0HDxD;;;# #;9,32E+17;https://twitter.com/SandepsK/status/932144711111815174;
;19.11.17 08:12;0;0;ये देखिए लव जेहाद की घिनौनी हकीकत ओर ये हकीकत समस्त हिन्दू समाज व अपने परिवार की बहन,बेटीयों को बताएँ व लव जेहाद से अपनी बहन,बेटीयों को बचाए ।। # stand_against # lovejihadfight pic.twitter.com/Y1H7cgvmoN;;;# #;9,32E+17;https://twitter.com/SandepsK/status/932144634964275200;
;19.11.17 08:12;0;0;ये देखिए लव जेहाद की घिनौनी हकीकत ओर ये हकीकत समस्त हिन्दू समाज व अपने परिवार की बहन,बेटीयों को बताएँ व लव जेहाद से अपनी बहन,बेटीयों को बचाए ।। # stand_against # lovejihadfight pic.twitter.com/25pEgHA7w7;;;# #;9,32E+17;https://twitter.com/SandepsK/status/932144570451738624;
;19.11.17 08:12;0;0;ये देखिए लव जेहाद की घिनौनी हकीकत ओर ये हकीकत समस्त हिन्दू समाज व अपने परिवार की बहन,बेटीयों को बताएँ व लव जेहाद से अपनी बहन,बेटीयों को बचाए ।। # stand_against # lovejihadfight pic.twitter.com/FppZbJ2qyi;;;# #;9,32E+17;https://twitter.com/SandepsK/status/932144506173931520;
;19.11.17 08:12;0;0;LOVE JIHAD OR LOVE FOR PEACE SECURITY PROSPERITY 3 # lovejihadfight @ narendramodi @ rajnathsingh @ Nidhi @ POTUS @ KingSalman @ BBC @ CNN @ Arab_News @ rsprasad @ sambitswaraj @ thetimes @ timesofindia @ republic @ TheSiasatDaily @ KTRTRS @_Shiv_bagwan_ @ dawahbyicodepic.twitter.com/dmh6iOO1ya;;@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @_Shiv_bagwan_ @;#;9,32E+17;https://twitter.com/AnasIly36972260/status/932144482505539584;
;19.11.17 08:12;0;0;ये देखिए लव जेहाद की घिनौनी हकीकत ओर ये हकीकत समस्त हिन्दू समाज व अपने परिवार की बहन,बेटीयों को बताएँ व लव जेहाद से अपनी बहन,बेटीयों को बचाए ।। # stand_against # lovejihadfight pic.twitter.com/ZyrtNxDncn;;;# #;9,32E+17;https://twitter.com/SandepsK/status/932144431687335936;
;19.11.17 08:12;0;0;LOVE JIHAD OR LOVE FOR PEACE SECURITY PROSPERITY 2 # lovejihadfight @ narendramodi @ rajnathsingh @ Nidhi @ POTUS @ KingSalman @ BBC @ CNN @ Arab_News @ rsprasad @ sambitswaraj @ thetimes @ timesofindia @ republic @ TheSiasatDaily @ KTRTRS @_Shiv_bagwan_ @ dawahbyicodepic.twitter.com/PwNAJyl2FM;;@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @_Shiv_bagwan_ @;#;9,32E+17;https://twitter.com/AnasIly36972260/status/932144424535994368;
;19.11.17 08:11;0;0;LOVE JIHAD OR LOVE FOR PEACE SECURITY PROSPERITY 1 # lovejihadfight @ narendramodi @ rajnathsingh @ Nidhi @ POTUS @ KingSalman @ BBC @ CNN @ Arab_News @ rsprasad @ sambitswaraj @ thetimes @ timesofindia @ republic @ TheSiasatDaily @ KTRTRS @_Shiv_bagwan_ @ dawahbyicodepic.twitter.com/2cF0nrsXIN;;@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @_Shiv_bagwan_ @;#;9,32E+17;https://twitter.com/AnasIly36972260/status/932144363508965376;
;19.11.17 08:11;0;0;ये देखिए लव जेहाद की घिनौनी हकीकत ओर ये हकीकत समस्त हिन्दू समाज व अपने परिवार की बहन,बेटीयों को बताएँ व लव जेहाद से अपनी बहन,बेटीयों को बचाए ।। # stand_against # lovejihadfight pic.twitter.com/jSHRzeyoJA;;;# #;9,32E+17;https://twitter.com/SandepsK/status/932144311013015552;
;19.11.17 08:10;0;0;ये देखिए लव जेहाद की हकीकत ओर ये हकीकत समस्त हिन्दू समाज व अपने परिवार की बहन,बेटीयों को बताएँ व लव जेहाद से अपनी बहन,बेटीयों को बचाए ।। # stand_against # lovejihadfight pic.twitter.com/hmPF6rIGFP;;;# #;9,32E+17;https://twitter.com/SandepsK/status/932144092271714304;
;19.11.17 08:10;1;0;ये देखिए लव जेहाद की हकीकत ओर ये हकीकत समस्त हिन्दू समाज व अपने परिवार की बहन,बेटीयों को बताएँ व लव जेहाद से अपनी बहन,बेटीयों को बचाए ।। # stand_against # lovejihadfight pic.twitter.com/UY4aTsO88y;;;# #;9,32E+17;https://twitter.com/SandepsK/status/932144011640369152;
;19.11.17 08:10;0;0;# lovejihadfight @ narendramodi @ rajnathsingh @ Nidhi @ POTUS @ KingSalman @ BBC @ CNN @ Arab_News @ rsprasad @ sambitswaraj @ thetimes @ timesofindia @ republic @ TheSiasatDaily @ KTRTRS @_Shiv_bagwan_ @ dawahbyicodehttps://twitter.com/AnasIly36972260/status/932143677094240258 …;;@ @ @ @ @ @ @ @ @ @ @ @ @ @ @ @_Shiv_bagwan_ @;#;9,32E+17;https://twitter.com/AnasIly36972260/status/932143985379778560;
;19.11.17 08:09;1;0;ये देखिए लव जेहाद की हकीकत ओर ये हकीकत समस्त हिन्दू समाज व अपने परिवार की बहन,बेटीयों को बताएँ व लव जेहाद से अपनी बहन,बेटीयों को बचाए ।। # stand_against # lovejihadfight pic.twitter.com/8wWOPPEUyt;;;# #;9,32E+17;https://twitter.com/SandepsK/status/932143787182133248;
;19.11.17 08:02;1;2;ये देखिए लव जेहाद की हकीकत ओर ये हकीकत समस्त हिन्दू समाज व अपने परिवार की बहन,बेटीयों को बताएँ व लव जेहाद से अपनी बहन,बेटीयों को बचाए ।। # stand_against # lovejihadfight pic.twitter.com/FRKRzzCQ8w;;;# #;9,32E+17;https://twitter.com/SandepsK/status/932141939901657088;
;19.11.17 06:29;0;2;यह आकड़े अत्यंत ख़तरनाक है इन से सीख लेने कि समस्त धर्मावलंबीयो को आवश्यकता है # lovejihadfight;;;#;9,32E+17;https://twitter.com/theabrocks/status/932118608435490816;
;18.11.17 19:25;0;0;# lovejihadfight Another love jihad? Mumbai model alleges husband forcing her to convert to Islam http://m.indiatoday.in/story/love-jihad-mumbai-model-alleges-husband-forcing-her-to-convert-to-islam/1/1092153.html … via @ indiatoday;;@;#;9,32E+17;https://twitter.com/RaviShukla03/status/931951601488744449;
;18.11.17 14:59;0;0;“Since your mom is not Muslim she is ‘Saitan’.” http://www.financialexpress.com/india-news/what-love-jihad-in-mumbai-former-model-rashmi-shahbazker-makes-shocking-allegations-against-her-muslim-husband/938128/ … # LoveJihad, thanks to the lady for # lovejihadfight;;;# #;9,32E+17;https://twitter.com/anirvanas/status/931884513277353990;
;18.11.17 10:44;0;0;मुंबईतल्या मॉडेलवर पतीकडून मुस्लिम होण्यासाठी दबाव # lovejihadfight पाहा सविस्तर बातमी https://www.youtube.com/watch?v=C36glwzs8aU …;;;#;9,32E+17;https://twitter.com/TV9Marathi/status/931820417982939137;
;18.11.17 09:01;18;22;# LoveJihad should be punished under the provisions of # Rape / # NSA # lovejihadfight http://www.india.com/news/india/love-jihad-former-model-alleges-forceful-conversion-says-husband-tortures-her-for-not-following-islam-2646269/ …;;;# # # #;9,32E+17;https://twitter.com/vinod_bansal/status/931794488250351616;
;18.11.17 08:58;0;1;मुंबई में लव जिहाद: मॉडल के साथ पति करता है पिटाई, जबरन धर्म बदलवाने का भी आरोप # Mumbai # LoveJihad # lovejihadfight http://www.mhone.in/mumbai-model-accuses-husband-of-torturing-her-for-not-converting-to-islam/ …pic.twitter.com/o541GOm2am;;;# # #;9,32E+17;https://twitter.com/mhonenews/status/931793797050073089;
;18.11.17 08:12;0;0;It happens everywhere, not just with poor and young! # lovejihadfight is a must to tacle # LoveJihadhttps://twitter.com/hindujagrutiorg/status/931759140182966272 …;;;# #;9,32E+17;https://twitter.com/vishalparkar/status/931782178555404290;
;18.11.17 08:04;1;1;# LoveJihad # lovejihadfight # lovejihadkajaalhttps://twitter.com/IndiaToday/status/931757170600812545 …;;;# # #;9,32E+17;https://twitter.com/HinduCapitalist/status/931780134318645248;
;18.11.17 07:40;14;14;मॉडल ने पति पर लगाया लव जिहाद का आरोप, कहा- 'धर्म बदलने पर कर रहा मजबूर' http://www.amarujala.com/entertainment/bollywood/former-model-alleges-her-muslim-husband-forced-her-to-follow-his-religion … # lovejihadfight;;;#;9,32E+17;https://twitter.com/AmarUjalaNews/status/931774023913975808;
;18.11.17 07:29;0;2;Love jihad: Mumbai model accuses husband of torturing her for not converting to Islam # lovejihadfight # Newsitisation https://goo.gl/r6NZyH pic.twitter.com/hiNwZfR4Li;;;# #;9,32E+17;https://twitter.com/newsitisation/status/931771322941652993;
;18.11.17 07:16;0;2;This women is the well known example or victim of LOVE JIHAD for young Hindu Girls. Her muslim husbund embarrassing him for to accept islam !! # lovejihadfight # lovejihadinkerala # lovejihadBYislamhttps://twitter.com/vsurywanshi87/status/931765652917960704 …;;;# # #;9,32E+17;https://twitter.com/Rohanagrawl/status/931768098692120576;
;18.11.17 06:54;2;1;देखिये लव जिहाद की सचाई # lovejihadfight # GujaratElections https://www.bhaskar.com/maharashtra/news/MH-PUN-HMU-ex-model-accused-his-husband-for-love-jihad-at-mumbai-5748922-NOR.html?ref=ht …;;;# #;9,32E+17;https://twitter.com/babasehgul/status/931762535325360129;
;18.11.17 06:49;0;0;मॉडल ने पति पर जबरन धर्म परिवर्तन का लगाया आरोप, कहा- प्रेग्नेंट होने के बावजूद भी पीटा http://www.haribhoomi.com/news/love-jihad-mumbai-former-model-alleges-that-her-muslim-husband-force-to-change-religion …... # Mumbai # LoveJihad # lovejihadfight # CrimeNews # modelpic.twitter.com/YfChPDUMHR;;;# # # # #;9,32E+17;https://twitter.com/HaribhoomiNews/status/931761182171545600;
;17.11.17 19:26;0;1;hindumuslim beef ayodhyamandir BabriMasjid bharatmatakijai bandematram lovejihadfight intolerante opreationromeo But where is employment????;;;;9,32E+17;https://twitter.com/Pramodraj23/status/931589300436660224;
;15.11.17 19:42;3;1;only way to stop this is by mass awareness..hindu parents need to recognize love jihad,population jihad... # lovejihadfight;;;#;9,31E+17;https://twitter.com/seeker_21/status/930868624562143232;
;13.11.17 17:39;0;0;# India # HindiNews # Hindi # LoveJihad # lovejihadfight # lovejihadkajaal reat it at http://www.vidarbhachandika.com pic.twitter.com/h4ml2hKTxl;;;# # # # # #;9,30E+17;https://twitter.com/VidarbhaC/status/930112975163330566;
;13.11.17 05:59;3;2;क्या केरल में लव जिहाद के तार आईएस से जुड़े हुए हैं? # ISIS # LoveJihad # lovejihadfight # AajKaAgenda;;;# # # #;9,30E+17;https://twitter.com/Zee_Hindustan/status/929936719876468737;
;12.11.17 04:09;0;1;तू दुर्गा बन, तू काली बन, तू हिंदू शेरनी बन, या चाहे झाँसी की रानी बन, जो भी चाहे बन बस बुरखेवा ली बनकर, लव जिहाद की शिकार मत बन # lovejihadfight # LoveJihadInKerala # lovejihadkajaal;;;# # #;9,30E+17;https://twitter.com/pk4323/status/929546760371892224;
;11.11.17 09:46;0;0;# LoveJihad # lovejihadfight # lovejihadinkerala # lovejihad # girls # Indians # SeculariumOfCongress # RadicalIslam # womensafety # hindumassmurderpic.twitter.com/21HoOYwvSM;;;# # # # # # # # # #;9,29E+17;https://twitter.com/Hare_Krishna_rg/status/929269148378472448;
;11.11.17 00:18;0;1;This says a story. Is RSS workers in kannur is so pious and gentle form of mankind? http://m.indiatoday.in/lite/story/explosion-rashtriya-swayamsevak-sangh-worker-kannur-koothuparamba/1/1086364.html … # RSSTerror # Demonetization # lovejihadinkerala # lovejihadfight # RSSFeed # BJPMoneyLaunderingDay;;;# # # # # #;9,29E+17;https://twitter.com/anukrishnasau/status/929126229097058304;
;10.11.17 14:01;1;1;one more # lovejihadfight https://twitter.com/ANI/status/928963974552477697 …;;;#;9,29E+17;https://twitter.com/rajattwittes/status/928970798185947136;
;10.11.17 10:50;2;2;It is sad to see that government is more concerned in removing poor then poverty. , # FridayFeeling They are more concerned with fake topics like # TipuJayanti # lovejihadfight # hinduMuslimpic.twitter.com/0ayGt5OLAT;;;# # # #;9,29E+17;https://twitter.com/Desi_White007/status/928922782112428032;
;09.11.17 06:35;6;3;लव जिहाद यह सच्चाई अभिभावकों को बच्चों को बताना चाहिए। नहीं तो यह संख्या बढ़ती ही जाएगी। # lovejihadfight pic.twitter.com/2BeOV32RN5;;;#;9,28E+17;https://twitter.com/Tanushr34075534/status/928496365734281216;
;08.11.17 16:45;0;0;# Kerala # lovejihadfight # lovejihadinkerala # GodsOwnCountry # kannur https://twitter.com/ShankhNaad/status/928207720951439360 …;;;# # # # #;9,28E+17;https://twitter.com/RasasViKa/status/928287407023067136;
;07.11.17 14:01;0;0;# lovejihadfight # hindusofttarget https://twitter.com/AsYouNotWish/status/927839165177217024 …;;;# #;9,28E+17;https://twitter.com/AjtiwariTiwari/status/927883795319197696;
;06.11.17 09:34;2;3;K...v...e Bhagao Beti Bachao Ab Bhi samajh Jao Nahi to Bhaad me Jao # lovejihadfight;;;#;9,27E+17;https://twitter.com/parin_rawal/status/927454199167590403;
